2017/10/12 00:01:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.120012ms|   match|[44m GET     [0m /default_permission   r:/default_permission
2017/10/12 00:05:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    229.044µs|   match|[44m GET     [0m /static/lib/jquery/1.9.1/jquery.min.js
2017/10/12 00:05:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.531µs|   match|[44m GET     [0m /static/lib/layer/2.4/layer.js
2017/10/12 00:05:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     348.53µs|   match|[44m GET     [0m /static/static/h-ui/js/H-ui.js
2017/10/12 00:05:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.591µs|   match|[44m GET     [0m /static/static/h-ui.admin/js/H-ui.admin.page.js
2017/10/12 00:05:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.016µs|   match|[44m GET     [0m /static/province_list/jquery.provincesCity.js
2017/10/12 00:05:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.308µs|   match|[44m GET     [0m /static/province_list/provincesData.js
2017/10/12 00:05:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.228µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.js
2017/10/12 00:05:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.758µs|   match|[44m GET     [0m /static/datepicker/moment.min.js
2017/10/12 00:05:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.128µs|   match|[44m GET     [0m /static/datepicker/pikaday.js
2017/10/12 00:05:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.129µs|   match|[44m GET     [0m /static/paginator/jqPaginator.js
2017/10/12 00:05:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.046µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:05:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.653µs|   match|[44m GET     [0m /static/lib/layer/2.4/skin/layer.css
2017/10/12 00:05:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    148.152µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.woff
2017/10/12 00:05:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.818µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/icon_arrow.png
2017/10/12 00:05:09 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    975.673µs| nomatch|[44m GET     [0m /static/awesomplete/awesomplete.css.map
2017/10/12 00:05:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.035866ms|   match|[44m GET     [0m /default_permission   r:/default_permission
2017/10/12 00:05:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    214.351µs|   match|[44m GET     [0m /static/static/h-ui/css/H-ui.min.css
2017/10/12 00:05:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.774µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/H-ui.admin.css
2017/10/12 00:05:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.415µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.css
2017/10/12 00:05:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.533µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/skin.css
2017/10/12 00:05:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.236µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/style.css
2017/10/12 00:05:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.075µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.css
2017/10/12 00:05:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.099µs|   match|[44m GET     [0m /static/datepicker/pikaday.css
2017/10/12 00:05:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.283µs|   match|[44m GET     [0m /static/css/my.css
2017/10/12 00:05:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.411µs|   match|[44m GET     [0m /static/lib/jquery/1.9.1/jquery.min.js
2017/10/12 00:05:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.082µs|   match|[44m GET     [0m /static/lib/layer/2.4/layer.js
2017/10/12 00:05:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    180.991µs|   match|[44m GET     [0m /static/static/h-ui/js/H-ui.js
2017/10/12 00:05:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.103µs|   match|[44m GET     [0m /static/static/h-ui.admin/js/H-ui.admin.page.js
2017/10/12 00:05:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.608µs|   match|[44m GET     [0m /static/province_list/jquery.provincesCity.js
2017/10/12 00:05:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.768µs|   match|[44m GET     [0m /static/province_list/provincesData.js
2017/10/12 00:05:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.618µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.js
2017/10/12 00:05:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.618µs|   match|[44m GET     [0m /static/datepicker/moment.min.js
2017/10/12 00:05:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.738µs|   match|[44m GET     [0m /static/datepicker/pikaday.js
2017/10/12 00:05:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.969µs|   match|[44m GET     [0m /static/paginator/jqPaginator.js
2017/10/12 00:05:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.536µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:05:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.979µs|   match|[44m GET     [0m /static/lib/layer/2.4/skin/layer.css
2017/10/12 00:05:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    114.635µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.woff
2017/10/12 00:05:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.298µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/icon_arrow.png
2017/10/12 00:05:16 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|   1.541053ms| nomatch|[44m GET     [0m /static/awesomplete/awesomplete.css.map
2017/10/12 00:05:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.300306ms|   match|[44m GET     [0m /permission_member_list   r:/permission_member_list
2017/10/12 00:05:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    231.824µs|   match|[44m GET     [0m /static/static/h-ui/css/H-ui.min.css
2017/10/12 00:05:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.041µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/H-ui.admin.css
2017/10/12 00:05:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.608µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.css
2017/10/12 00:05:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.644µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/skin.css
2017/10/12 00:05:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     34.765µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/style.css
2017/10/12 00:05:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.389µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.css
2017/10/12 00:05:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.251µs|   match|[44m GET     [0m /static/datepicker/pikaday.css
2017/10/12 00:05:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    131.408µs|   match|[44m GET     [0m /static/css/my.css
2017/10/12 00:05:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.953µs|   match|[44m GET     [0m /static/lib/jquery/1.9.1/jquery.min.js
2017/10/12 00:05:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    120.071µs|   match|[44m GET     [0m /static/lib/layer/2.4/layer.js
2017/10/12 00:05:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    231.884µs|   match|[44m GET     [0m /static/static/h-ui/js/H-ui.js
2017/10/12 00:05:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.622µs|   match|[44m GET     [0m /static/static/h-ui.admin/js/H-ui.admin.page.js
2017/10/12 00:05:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.447µs|   match|[44m GET     [0m /static/province_list/jquery.provincesCity.js
2017/10/12 00:05:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.555µs|   match|[44m GET     [0m /static/province_list/provincesData.js
2017/10/12 00:05:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.286µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.js
2017/10/12 00:05:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.066µs|   match|[44m GET     [0m /static/datepicker/moment.min.js
2017/10/12 00:05:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     104.67µs|   match|[44m GET     [0m /static/datepicker/pikaday.js
2017/10/12 00:05:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.621µs|   match|[44m GET     [0m /static/paginator/jqPaginator.js
2017/10/12 00:05:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.472µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:05:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     133.08µs|   match|[44m GET     [0m /static/lib/layer/2.4/skin/layer.css
2017/10/12 00:05:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     27.125µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/icon_arrow.png
2017/10/12 00:05:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.038µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.woff
2017/10/12 00:05:31 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    1.44952ms| nomatch|[44m GET     [0m /static/awesomplete/awesomplete.css.map
2017/10/12 00:05:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.076636ms|   match|[44m GET     [0m /permission_member_edit/5   r:/permission_member_edit/:uid:int
2017/10/12 00:05:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.142µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/H-ui.admin.css
2017/10/12 00:05:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    159.777µs|   match|[44m GET     [0m /static/static/h-ui/css/H-ui.min.css
2017/10/12 00:05:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.068µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.css
2017/10/12 00:05:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.152µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/skin.css
2017/10/12 00:05:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      37.07µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/style.css
2017/10/12 00:05:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      47.89µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.css
2017/10/12 00:05:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.145µs|   match|[44m GET     [0m /static/datepicker/pikaday.css
2017/10/12 00:05:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     33.329µs|   match|[44m GET     [0m /static/css/my.css
2017/10/12 00:05:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.487µs|   match|[44m GET     [0m /static/lib/jquery/1.9.1/jquery.min.js
2017/10/12 00:05:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    126.145µs|   match|[44m GET     [0m /static/lib/layer/2.4/layer.js
2017/10/12 00:05:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    334.634µs|   match|[44m GET     [0m /static/static/h-ui/js/H-ui.js
2017/10/12 00:05:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      61.36µs|   match|[44m GET     [0m /static/static/h-ui.admin/js/H-ui.admin.page.js
2017/10/12 00:05:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.271µs|   match|[44m GET     [0m /static/province_list/jquery.provincesCity.js
2017/10/12 00:05:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.052µs|   match|[44m GET     [0m /static/province_list/provincesData.js
2017/10/12 00:05:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.113µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.js
2017/10/12 00:05:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.575µs|   match|[44m GET     [0m /static/datepicker/moment.min.js
2017/10/12 00:05:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.448µs|   match|[44m GET     [0m /static/datepicker/pikaday.js
2017/10/12 00:05:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      73.87µs|   match|[44m GET     [0m /static/paginator/jqPaginator.js
2017/10/12 00:05:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     105.62µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:05:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.679µs|   match|[44m GET     [0m /static/lib/layer/2.4/skin/layer.css
2017/10/12 00:05:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    138.672µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.woff
2017/10/12 00:05:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.803µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/icon_arrow.png
2017/10/12 00:05:32 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|   3.711442ms| nomatch|[44m GET     [0m /static/awesomplete/awesomplete.css.map
2017/10/12 00:05:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    2.96494ms|   match|[44m GET     [0m /permission_member_edit/5   r:/permission_member_edit/:uid:int
2017/10/12 00:05:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    225.494µs|   match|[44m GET     [0m /static/static/h-ui/css/H-ui.min.css
2017/10/12 00:05:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.782µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/H-ui.admin.css
2017/10/12 00:05:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.639µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.css
2017/10/12 00:05:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.409µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/skin.css
2017/10/12 00:05:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     36.709µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/style.css
2017/10/12 00:05:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     33.295µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.css
2017/10/12 00:05:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    153.258µs|   match|[44m GET     [0m /static/lib/jquery/1.9.1/jquery.min.js
2017/10/12 00:05:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.174µs|   match|[44m GET     [0m /static/datepicker/pikaday.css
2017/10/12 00:05:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    201.685µs|   match|[44m GET     [0m /static/css/my.css
2017/10/12 00:05:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    369.487µs|   match|[44m GET     [0m /static/static/h-ui/js/H-ui.js
2017/10/12 00:05:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    430.702µs|   match|[44m GET     [0m /static/lib/layer/2.4/layer.js
2017/10/12 00:05:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.514µs|   match|[44m GET     [0m /static/static/h-ui.admin/js/H-ui.admin.page.js
2017/10/12 00:05:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.975µs|   match|[44m GET     [0m /static/province_list/jquery.provincesCity.js
2017/10/12 00:05:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.247µs|   match|[44m GET     [0m /static/province_list/provincesData.js
2017/10/12 00:05:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|       88.9µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.js
2017/10/12 00:05:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.206µs|   match|[44m GET     [0m /static/datepicker/moment.min.js
2017/10/12 00:05:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.273µs|   match|[44m GET     [0m /static/datepicker/pikaday.js
2017/10/12 00:05:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.315µs|   match|[44m GET     [0m /static/paginator/jqPaginator.js
2017/10/12 00:05:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    108.248µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:05:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.429µs|   match|[44m GET     [0m /static/lib/layer/2.4/skin/layer.css
2017/10/12 00:05:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     169.68µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.woff
2017/10/12 00:05:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.865µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/icon_arrow.png
2017/10/12 00:05:48 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    1.24965ms| nomatch|[44m GET     [0m /static/awesomplete/awesomplete.css.map
2017/10/12 00:06:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.761479ms|   match|[44m GET     [0m /permission_member_edit/5   r:/permission_member_edit/:uid:int
2017/10/12 00:06:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    242.559µs|   match|[44m GET     [0m /static/static/h-ui/css/H-ui.min.css
2017/10/12 00:06:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.122µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.css
2017/10/12 00:06:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.574µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/H-ui.admin.css
2017/10/12 00:06:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      52.59µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/skin.css
2017/10/12 00:06:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.431µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/style.css
2017/10/12 00:06:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.092µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.css
2017/10/12 00:06:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    120.159µs|   match|[44m GET     [0m /static/datepicker/pikaday.css
2017/10/12 00:06:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.781µs|   match|[44m GET     [0m /static/css/my.css
2017/10/12 00:06:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    155.578µs|   match|[44m GET     [0m /static/lib/jquery/1.9.1/jquery.min.js
2017/10/12 00:06:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.413µs|   match|[44m GET     [0m /static/lib/layer/2.4/layer.js
2017/10/12 00:06:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    228.656µs|   match|[44m GET     [0m /static/static/h-ui/js/H-ui.js
2017/10/12 00:06:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.554µs|   match|[44m GET     [0m /static/static/h-ui.admin/js/H-ui.admin.page.js
2017/10/12 00:06:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|       73.6µs|   match|[44m GET     [0m /static/province_list/jquery.provincesCity.js
2017/10/12 00:06:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.683µs|   match|[44m GET     [0m /static/province_list/provincesData.js
2017/10/12 00:06:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.006µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.js
2017/10/12 00:06:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    118.845µs|   match|[44m GET     [0m /static/datepicker/moment.min.js
2017/10/12 00:06:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    108.683µs|   match|[44m GET     [0m /static/datepicker/pikaday.js
2017/10/12 00:06:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.344µs|   match|[44m GET     [0m /static/paginator/jqPaginator.js
2017/10/12 00:06:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    168.432µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:06:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.254µs|   match|[44m GET     [0m /static/lib/layer/2.4/skin/layer.css
2017/10/12 00:06:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.754µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/icon_arrow.png
2017/10/12 00:06:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    124.471µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.woff
2017/10/12 00:06:18 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|   1.445525ms| nomatch|[44m GET     [0m /static/awesomplete/awesomplete.css.map
2017/10/12 00:06:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    3.19753ms|   match|[44m GET     [0m /default_permission   r:/default_permission
2017/10/12 00:06:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    184.437µs|   match|[44m GET     [0m /static/static/h-ui/css/H-ui.min.css
2017/10/12 00:06:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.775µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/H-ui.admin.css
2017/10/12 00:06:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.328µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.css
2017/10/12 00:06:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.147µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/skin.css
2017/10/12 00:06:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      28.45µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/style.css
2017/10/12 00:06:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.449µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.css
2017/10/12 00:06:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.243µs|   match|[44m GET     [0m /static/datepicker/pikaday.css
2017/10/12 00:06:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     33.587µs|   match|[44m GET     [0m /static/css/my.css
2017/10/12 00:06:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.211µs|   match|[44m GET     [0m /static/lib/jquery/1.9.1/jquery.min.js
2017/10/12 00:06:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.399µs|   match|[44m GET     [0m /static/lib/layer/2.4/layer.js
2017/10/12 00:06:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    186.046µs|   match|[44m GET     [0m /static/static/h-ui/js/H-ui.js
2017/10/12 00:06:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.874µs|   match|[44m GET     [0m /static/static/h-ui.admin/js/H-ui.admin.page.js
2017/10/12 00:06:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.398µs|   match|[44m GET     [0m /static/province_list/jquery.provincesCity.js
2017/10/12 00:06:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    146.034µs|   match|[44m GET     [0m /static/province_list/provincesData.js
2017/10/12 00:06:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.242µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.js
2017/10/12 00:06:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.711µs|   match|[44m GET     [0m /static/datepicker/moment.min.js
2017/10/12 00:06:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      74.29µs|   match|[44m GET     [0m /static/datepicker/pikaday.js
2017/10/12 00:06:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.004µs|   match|[44m GET     [0m /static/paginator/jqPaginator.js
2017/10/12 00:06:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.293µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:06:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.006µs|   match|[44m GET     [0m /static/lib/layer/2.4/skin/layer.css
2017/10/12 00:06:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    180.983µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.woff
2017/10/12 00:06:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.859µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/icon_arrow.png
2017/10/12 00:06:25 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|   1.140467ms| nomatch|[44m GET     [0m /static/awesomplete/awesomplete.css.map
2017/10/12 00:06:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.312182ms|   match|[44m GET     [0m /permission_member_list   r:/permission_member_list
2017/10/12 00:06:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    170.966µs|   match|[44m GET     [0m /static/static/h-ui/css/H-ui.min.css
2017/10/12 00:06:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.115µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/H-ui.admin.css
2017/10/12 00:06:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    126.023µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.css
2017/10/12 00:06:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.756µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/skin.css
2017/10/12 00:06:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     34.239µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/style.css
2017/10/12 00:06:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.281µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.css
2017/10/12 00:06:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.825µs|   match|[44m GET     [0m /static/datepicker/pikaday.css
2017/10/12 00:06:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     34.613µs|   match|[44m GET     [0m /static/css/my.css
